# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /services?cat=*
Disallow: /services?c=*
Disallow: /login
Disallow: /signup
Disallow: /logout
Disallow: /curation/tools
Disallow: /curation/reports
Disallow: /service_tests
Disallow: /tags
Disallow: /session
Disallow: /rest_parameters
Disallow: /rest_method_parameters
Disallow: /rest_representations
Disallow: /soap_inputs
Disallow: /soap_outputs
Disallow: /responsibility_requests
Disallow: /service_responsibles
